created_at,entry_id,field1,field2,field3,field4
2023-07-26T21:40:30+0100,2602,2023-07-26T21:40:30+0100,18.418295,86.176418,398.287375
2023-07-26T21:41:00+0100,2603,2023-07-26T21:41:00+0100,22.682073,24.146618,347.879044
2023-07-26T21:41:30+0100,2604,2023-07-26T21:41:30+0100,21.076505,46.55419,858.413735
2023-07-26T21:42:00+0100,2605,2023-07-26T21:42:00+0100,18.595152,74.4033,1171.987012
2023-07-26T21:42:30+0100,2606,2023-07-26T21:42:30+0100,12.563192,69.558294,1349.721006
2023-07-26T21:43:00+0100,2607,2023-07-26T21:43:00+0100,34.765726,77.19435,392.733748
2023-07-26T21:43:30+0100,2608,2023-07-26T21:43:30+0100,33.443293,58.234432,1226.980518
2023-07-26T21:44:00+0100,2609,2023-07-26T21:44:00+0100,11.35402,15.945138,1394.45726
2023-07-26T21:44:30+0100,2610,2023-07-26T21:44:30+0100,26.483692,28.85152,459.334069
2023-07-26T21:45:00+0100,2611,2023-07-26T21:45:00+0100,13.17226,50.667893,437.673851
2023-07-26T21:45:30+0100,2612,2023-07-26T21:45:30+0100,21.264195,96.088518,1302.222446
2023-07-26T21:46:00+0100,2613,2023-07-26T21:46:00+0100,15.492351,36.195141,1398.586196
2023-07-26T21:46:30+0100,2614,2023-07-26T21:46:30+0100,36.233937,50.790849,1160.700017
2023-07-26T21:47:00+0100,2615,2023-07-26T21:47:00+0100,37.938215,55.868003,1283.991402
2023-07-26T21:47:30+0100,2616,2023-07-26T21:47:30+0100,23.39717,10.859821,915.850987
2023-07-26T21:48:00+0100,2617,2023-07-26T21:48:00+0100,21.849561,80.611359,865.708739
2023-07-26T21:48:30+0100,2618,2023-07-26T21:48:30+0100,32.29319,53.600195,1317.26387
2023-07-26T21:49:00+0100,2619,2023-07-26T21:49:00+0100,28.632817,21.844465,784.833179
2023-07-26T21:49:30+0100,2620,2023-07-26T21:49:30+0100,16.614492,23.588029,1182.416475
2023-07-26T21:50:00+0100,2621,2023-07-26T21:50:00+0100,35.281116,86.389443,792.370908
2023-07-26T21:50:30+0100,2622,2023-07-26T21:50:30+0100,27.302707,48.206924,323.339511
2023-07-26T21:51:00+0100,2623,2023-07-26T21:51:00+0100,39.305455,19.119305,832.093799
2023-07-26T21:51:30+0100,2624,2023-07-26T21:51:30+0100,26.551756,96.325856,1016.211935
2023-07-26T21:52:00+0100,2625,2023-07-26T21:52:00+0100,19.133401,79.004761,1292.851727
2023-07-26T21:52:30+0100,2626,2023-07-26T21:52:30+0100,30.753177,22.552049,382.989652
2023-07-26T21:53:00+0100,2627,2023-07-26T21:53:00+0100,11.14797,80.610619,1370.097886
2023-07-26T21:53:30+0100,2628,2023-07-26T21:53:30+0100,22.292247,60.80309,754.428996
2023-07-26T21:54:00+0100,2629,2023-07-26T21:54:00+0100,10.546251,19.213523,1369.936094
2023-07-26T21:54:30+0100,2630,2023-07-26T21:54:30+0100,15.623426,20.849163,923.102923
2023-07-26T21:55:00+0100,2631,2023-07-26T21:55:00+0100,25.072313,62.410771,672.157003
2023-07-26T21:55:30+0100,2632,2023-07-26T21:55:30+0100,33.819684,76.720528,539.395903
2023-07-26T21:56:00+0100,2633,2023-07-26T21:56:00+0100,34.804151,30.797035,1127.495786
2023-07-26T21:56:30+0100,2634,2023-07-26T21:56:30+0100,20.292669,80.922236,341.761192
2023-07-26T21:57:00+0100,2635,2023-07-26T21:57:00+0100,18.134195,56.433176,804.795681
2023-07-26T21:57:30+0100,2636,2023-07-26T21:57:30+0100,37.52453,14.710994,685.733963
2023-07-26T21:58:00+0100,2637,2023-07-26T21:58:00+0100,23.340871,23.499049,717.782126
2023-07-26T21:58:30+0100,2638,2023-07-26T21:58:30+0100,34.951703,46.483383,346.75366
2023-07-26T21:59:00+0100,2639,2023-07-26T21:59:00+0100,37.324656,10.936458,1047.105034
2023-07-26T21:59:30+0100,2640,2023-07-26T21:59:30+0100,29.010267,29.07445,1362.17499
2023-07-26T22:00:00+0100,2641,2023-07-26T22:00:00+0100,13.660938,21.102273,1047.720639
2023-07-26T22:00:30+0100,2642,2023-07-26T22:00:30+0100,27.440033,27.948374,652.131025
2023-07-26T22:01:00+0100,2643,2023-07-26T22:01:00+0100,11.990788,95.390522,669.338806
2023-07-26T22:01:30+0100,2644,2023-07-26T22:01:30+0100,33.65335,57.086676,907.253738
2023-07-26T22:02:00+0100,2645,2023-07-26T22:02:00+0100,37.733114,16.42774,925.339029
2023-07-26T22:02:30+0100,2646,2023-07-26T22:02:30+0100,37.1165,71.182701,346.79997
2023-07-26T22:03:00+0100,2647,2023-07-26T22:03:00+0100,20.249273,65.116375,518.589438
2023-07-26T22:03:30+0100,2648,2023-07-26T22:03:30+0100,24.782911,65.469807,485.723458
2023-07-26T22:04:00+0100,2649,2023-07-26T22:04:00+0100,26.089509,17.75971,1232.56486
2023-07-26T22:04:30+0100,2650,2023-07-26T22:04:30+0100,28.395763,50.019301,598.691616
2023-07-26T22:05:00+0100,2651,2023-07-26T22:05:00+0100,13.727561,56.000567,1128.71245
2023-07-26T22:05:30+0100,2652,2023-07-26T22:05:30+0100,36.40022,62.914144,506.789906
2023-07-26T22:06:00+0100,2653,2023-07-26T22:06:00+0100,36.760953,86.543463,402.029784
2023-07-26T22:06:30+0100,2654,2023-07-26T22:06:30+0100,22.394913,67.584846,1184.952436
2023-07-26T22:07:00+0100,2655,2023-07-26T22:07:00+0100,34.218745,80.472247,828.643109
2023-07-26T22:07:30+0100,2656,2023-07-26T22:07:30+0100,25.245435,42.840734,941.179104
2023-07-26T22:08:00+0100,2657,2023-07-26T22:08:00+0100,10.02443,56.809519,532.97406
2023-07-26T22:08:30+0100,2658,2023-07-26T22:08:30+0100,11.104389,27.511807,561.982736
2023-07-26T22:09:00+0100,2659,2023-07-26T22:09:00+0100,16.609771,68.060695,335.293609
2023-07-26T22:09:30+0100,2660,2023-07-26T22:09:30+0100,36.508933,46.352856,478.254155
2023-07-26T22:10:00+0100,2661,2023-07-26T22:10:00+0100,33.525034,59.915881,1057.546647
2023-07-26T22:10:30+0100,2662,2023-07-26T22:10:30+0100,24.327215,71.559824,510.377921
2023-07-26T22:11:00+0100,2663,2023-07-26T22:11:00+0100,19.412546,91.21068,602.388477
2023-07-26T22:11:30+0100,2664,2023-07-26T22:11:30+0100,10.90579,77.069502,550.937771
2023-07-26T22:12:00+0100,2665,2023-07-26T22:12:00+0100,30.888335,13.723461,1231.573944
2023-07-26T22:12:30+0100,2666,2023-07-26T22:12:30+0100,34.754415,59.908236,1181.463466
2023-07-26T22:13:00+0100,2667,2023-07-26T22:13:00+0100,26.908639,76.425703,608.691466
2023-07-26T22:13:30+0100,2668,2023-07-26T22:13:30+0100,26.758126,64.810556,1079.375519
2023-07-26T22:14:00+0100,2669,2023-07-26T22:14:00+0100,11.370425,56.957226,850.574481
2023-07-26T22:14:30+0100,2670,2023-07-26T22:14:30+0100,18.093336,32.492556,986.199186
2023-07-26T22:15:00+0100,2671,2023-07-26T22:15:00+0100,38.672521,51.145267,400.344719
2023-07-26T22:15:30+0100,2672,2023-07-26T22:15:30+0100,33.512299,13.851538,1313.826143
2023-07-26T22:16:00+0100,2673,2023-07-26T22:16:00+0100,20.783402,64.683668,682.334328
2023-07-26T22:16:30+0100,2674,2023-07-26T22:16:30+0100,11.09207,11.861307,374.790702
2023-07-26T22:17:00+0100,2675,2023-07-26T22:17:00+0100,18.6498,97.902061,484.327541
2023-07-26T22:17:30+0100,2676,2023-07-26T22:17:30+0100,14.293576,12.963704,1392.586469
2023-07-26T22:18:00+0100,2677,2023-07-26T22:18:00+0100,25.139989,54.244384,823.260518
2023-07-26T22:18:30+0100,2678,2023-07-26T22:18:30+0100,36.625954,78.976997,626.14652
2023-07-26T22:19:00+0100,2679,2023-07-26T22:19:00+0100,33.752632,43.583551,596.984593
2023-07-26T22:19:30+0100,2680,2023-07-26T22:19:30+0100,22.05239,63.443245,1306.719522
2023-07-26T22:20:00+0100,2681,2023-07-26T22:20:00+0100,32.893538,72.775239,1053.906823
2023-07-26T22:20:30+0100,2682,2023-07-26T22:20:30+0100,12.504828,51.387611,1205.289827
2023-07-26T22:21:00+0100,2683,2023-07-26T22:21:00+0100,36.12386,46.824785,606.967447
2023-07-26T22:21:30+0100,2684,2023-07-26T22:21:30+0100,23.579907,71.41041,611.54956
2023-07-26T22:22:00+0100,2685,2023-07-26T22:22:00+0100,36.365108,69.6714,476.76903
2023-07-26T22:22:30+0100,2686,2023-07-26T22:22:30+0100,19.730206,29.705661,1363.054779
2023-07-26T22:23:00+0100,2687,2023-07-26T22:23:00+0100,18.159083,46.524153,1078.364366
2023-07-26T22:23:30+0100,2688,2023-07-26T22:23:30+0100,25.898386,25.221037,1279.608116
2023-07-26T22:24:00+0100,2689,2023-07-26T22:24:00+0100,39.161724,73.090694,804.558187
2023-07-26T22:24:30+0100,2690,2023-07-26T22:24:30+0100,20.63723,16.191404,405.423164
2023-07-26T22:25:00+0100,2691,2023-07-26T22:25:00+0100,10.261278,14.544704,1276.795055
2023-07-26T22:25:30+0100,2692,2023-07-26T22:25:30+0100,28.189406,81.775648,376.544138
2023-07-26T22:26:00+0100,2693,2023-07-26T22:26:00+0100,14.185322,47.587226,367.174478
2023-07-26T22:26:30+0100,2694,2023-07-26T22:26:30+0100,12.19847,63.924737,399.265997
2023-07-26T22:27:00+0100,2695,2023-07-26T22:27:00+0100,22.940259,66.444178,1036.259585
2023-07-26T22:27:30+0100,2696,2023-07-26T22:27:30+0100,38.483507,42.372402,847.492589
2023-07-26T22:28:00+0100,2697,2023-07-26T22:28:00+0100,11.872705,72.246292,355.995458
2023-07-26T22:28:30+0100,2698,2023-07-26T22:28:30+0100,36.172847,23.962317,1079.639631
2023-07-26T22:29:00+0100,2699,2023-07-26T22:29:00+0100,23.547822,48.75821,660.150882
2023-07-26T22:29:30+0100,2700,2023-07-26T22:29:30+0100,22.903885,17.514121,461.378204
2023-07-26T22:30:00+0100,2701,2023-07-26T22:30:00+0100,10.152468,42.439511,1224.399769
2023-07-26T22:30:30+0100,2702,2023-07-26T22:30:30+0100,32.67533,90.558585,743.439702
2023-07-26T22:31:00+0100,2703,2023-07-26T22:31:00+0100,28.186548,50.107972,799.259576
2023-07-26T22:31:30+0100,2704,2023-07-26T22:31:30+0100,33.308803,43.108245,528.926748
2023-07-26T22:32:00+0100,2705,2023-07-26T22:32:00+0100,23.050218,27.794267,931.217949
2023-07-26T22:32:30+0100,2706,2023-07-26T22:32:30+0100,33.140435,97.042593,1240.199896
2023-07-26T22:33:00+0100,2707,2023-07-26T22:33:00+0100,24.494034,36.452846,1373.46849
2023-07-26T22:33:30+0100,2708,2023-07-26T22:33:30+0100,36.945137,12.696453,1361.877238
2023-07-26T22:34:00+0100,2709,2023-07-26T22:34:00+0100,17.235709,34.654922,698.707281
2023-07-26T22:34:30+0100,2710,2023-07-26T22:34:30+0100,30.626511,63.616712,1147.46017
2023-07-26T22:35:00+0100,2711,2023-07-26T22:35:00+0100,37.906445,86.579114,407.256587
2023-07-26T22:35:30+0100,2712,2023-07-26T22:35:30+0100,23.471152,22.463247,589.14883
2023-07-26T22:36:00+0100,2713,2023-07-26T22:36:00+0100,23.341133,57.226229,1080.92735
2023-07-26T22:36:30+0100,2714,2023-07-26T22:36:30+0100,17.741129,90.33109,954.658223
2023-07-26T22:37:00+0100,2715,2023-07-26T22:37:00+0100,11.590587,46.546728,1176.671675
2023-07-26T22:37:30+0100,2716,2023-07-26T22:37:30+0100,39.042284,74.608273,904.76468
2023-07-26T22:38:00+0100,2717,2023-07-26T22:38:00+0100,11.383038,10.379057,487.172707
2023-07-26T22:38:30+0100,2718,2023-07-26T22:38:30+0100,29.287763,51.2369,312.952149
2023-07-26T22:39:00+0100,2719,2023-07-26T22:39:00+0100,36.939011,69.846469,517.63703
2023-07-26T22:39:30+0100,2720,2023-07-26T22:39:30+0100,35.793238,25.983395,1135.332426
2023-07-26T22:40:00+0100,2721,2023-07-26T22:40:00+0100,23.494914,69.018772,492.128991
2023-07-26T22:40:30+0100,2722,2023-07-26T22:40:30+0100,19.744121,55.211831,1070.753093
2023-07-26T22:41:00+0100,2723,2023-07-26T22:41:00+0100,27.267158,79.974676,365.459878
2023-07-26T22:41:30+0100,2724,2023-07-26T22:41:30+0100,12.340521,40.374233,790.236185
2023-07-26T22:42:00+0100,2725,2023-07-26T22:42:00+0100,15.797765,38.684043,483.741808
2023-07-26T22:42:30+0100,2726,2023-07-26T22:42:30+0100,27.97979,57.678865,1012.282537
2023-07-26T22:43:00+0100,2727,2023-07-26T22:43:00+0100,31.267291,98.51476,1109.129041
2023-07-26T22:43:30+0100,2728,2023-07-26T22:43:30+0100,22.816024,71.203939,912.811049
2023-07-26T22:44:00+0100,2729,2023-07-26T22:44:00+0100,36.900843,23.144593,500.53914
2023-07-26T22:44:30+0100,2730,2023-07-26T22:44:30+0100,30.143009,61.543613,884.936456
2023-07-26T22:45:00+0100,2731,2023-07-26T22:45:00+0100,27.19349,81.162343,937.390222
2023-07-26T22:45:30+0100,2732,2023-07-26T22:45:30+0100,30.62716,81.836318,462.949555
2023-07-26T22:46:00+0100,2733,2023-07-26T22:46:00+0100,28.307832,47.882987,388.445642
2023-07-26T22:46:30+0100,2734,2023-07-26T22:46:30+0100,13.102634,78.773278,323.117059
2023-07-26T22:47:00+0100,2735,2023-07-26T22:47:00+0100,32.249909,70.134217,969.372051
2023-07-26T22:47:30+0100,2736,2023-07-26T22:47:30+0100,10.517389,16.434377,1108.441161
2023-07-26T22:48:00+0100,2737,2023-07-26T22:48:00+0100,29.934328,50.996112,569.798284
2023-07-26T22:48:30+0100,2738,2023-07-26T22:48:30+0100,22.652557,46.562276,597.01035
2023-07-26T22:49:00+0100,2739,2023-07-26T22:49:00+0100,13.848979,75.989395,674.147351
2023-07-26T22:49:30+0100,2740,2023-07-26T22:49:30+0100,17.984418,93.913665,792.337478
2023-07-26T22:50:00+0100,2741,2023-07-26T22:50:00+0100,26.829021,48.794276,1338.94594
2023-07-26T22:50:30+0100,2742,2023-07-26T22:50:30+0100,33.6817,39.958304,974.474704
2023-07-26T22:51:00+0100,2743,2023-07-26T22:51:00+0100,29.589979,64.393392,1241.206456
2023-07-26T22:51:30+0100,2744,2023-07-26T22:51:30+0100,35.101565,13.479534,742.100954
2023-07-26T22:52:00+0100,2745,2023-07-26T22:52:00+0100,29.766546,65.252774,1369.648413
2023-07-26T22:52:30+0100,2746,2023-07-26T22:52:30+0100,21.665648,25.511771,814.959149
2023-07-26T22:53:00+0100,2747,2023-07-26T22:53:00+0100,27.609232,93.279975,402.831184
2023-07-26T22:53:30+0100,2748,2023-07-26T22:53:30+0100,36.994155,38.220632,574.948558
2023-07-26T22:54:00+0100,2749,2023-07-26T22:54:00+0100,29.893062,68.434895,833.817324
2023-07-26T22:54:30+0100,2750,2023-07-26T22:54:30+0100,39.877606,89.027343,344.414606
2023-07-26T22:55:00+0100,2751,2023-07-26T22:55:00+0100,33.583455,71.973718,361.061329
2023-07-26T22:55:30+0100,2752,2023-07-26T22:55:30+0100,33.169674,28.179839,1027.131031
2023-07-26T22:56:00+0100,2753,2023-07-26T22:56:00+0100,11.194585,80.343484,424.927212
2023-07-26T22:56:30+0100,2754,2023-07-26T22:56:30+0100,20.374495,35.018702,1077.953253
2023-07-26T22:57:00+0100,2755,2023-07-26T22:57:00+0100,13.969161,53.410437,524.436359
2023-07-26T22:57:30+0100,2756,2023-07-26T22:57:30+0100,39.692003,13.552047,989.458405
2023-07-26T22:58:00+0100,2757,2023-07-26T22:58:00+0100,39.190468,94.886386,449.613484
2023-07-26T22:58:30+0100,2758,2023-07-26T22:58:30+0100,39.409813,75.428223,796.842103
2023-07-26T22:59:00+0100,2759,2023-07-26T22:59:00+0100,16.002605,67.543431,682.786641
2023-07-26T22:59:30+0100,2760,2023-07-26T22:59:30+0100,14.052608,78.768243,417.650595
2023-07-26T23:00:00+0100,2761,2023-07-26T23:00:00+0100,30.689029,77.051043,1211.059484
2023-07-26T23:00:30+0100,2762,2023-07-26T23:00:30+0100,39.784997,23.857763,621.155748
2023-07-26T23:01:00+0100,2763,2023-07-26T23:01:00+0100,36.639637,26.287609,799.455105
2023-07-26T23:01:30+0100,2764,2023-07-26T23:01:30+0100,32.652966,28.891079,446.838092
2023-07-26T23:02:00+0100,2765,2023-07-26T23:02:00+0100,23.108761,57.567434,403.604587
2023-07-26T23:02:30+0100,2766,2023-07-26T23:02:30+0100,19.804092,13.717325,511.57341
2023-07-26T23:03:00+0100,2767,2023-07-26T23:03:00+0100,25.221449,22.504253,1093.999875
2023-07-26T23:03:30+0100,2768,2023-07-26T23:03:30+0100,18.580477,68.993806,1349.202387
2023-07-26T23:04:00+0100,2769,2023-07-26T23:04:00+0100,12.432863,29.287563,583.758606
2023-07-26T23:04:30+0100,2770,2023-07-26T23:04:30+0100,36.980229,88.131646,966.687204
2023-07-26T23:05:00+0100,2771,2023-07-26T23:05:00+0100,20.756696,50.271539,633.559254
2023-07-26T23:05:30+0100,2772,2023-07-26T23:05:30+0100,37.514501,69.33716,1092.103918
2023-07-26T23:06:00+0100,2773,2023-07-26T23:06:00+0100,10.701784,90.819495,854.216947
2023-07-26T23:06:30+0100,2774,2023-07-26T23:06:30+0100,29.855153,95.451692,503.401252
2023-07-26T23:07:00+0100,2775,2023-07-26T23:07:00+0100,39.73883,89.960928,801.472564
2023-07-26T23:07:30+0100,2776,2023-07-26T23:07:30+0100,25.6694,75.340896,381.121552
2023-07-26T23:08:00+0100,2777,2023-07-26T23:08:00+0100,14.90206,18.925182,1348.187311
2023-07-26T23:08:30+0100,2778,2023-07-26T23:08:30+0100,15.32856,47.253977,1362.316311
2023-07-26T23:09:00+0100,2779,2023-07-26T23:09:00+0100,39.884603,81.003455,754.966485
2023-07-26T23:09:30+0100,2780,2023-07-26T23:09:30+0100,36.774789,32.625874,1184.92439
2023-07-26T23:10:00+0100,2781,2023-07-26T23:10:00+0100,36.416071,66.813313,806.773606
2023-07-26T23:10:30+0100,2782,2023-07-26T23:10:30+0100,36.787818,73.002647,428.078471
2023-07-26T23:11:00+0100,2783,2023-07-26T23:11:00+0100,27.443265,51.430842,385.456498
2023-07-26T23:11:30+0100,2784,2023-07-26T23:11:30+0100,10.274688,71.166529,1215.114413
2023-07-26T23:12:00+0100,2785,2023-07-26T23:12:00+0100,14.083297,12.538192,901.213056
2023-07-26T23:12:30+0100,2786,2023-07-26T23:12:30+0100,27.350751,20.629513,824.555426
2023-07-26T23:13:00+0100,2787,2023-07-26T23:13:00+0100,32.93459,47.383211,936.764903
2023-07-26T23:13:30+0100,2788,2023-07-26T23:13:30+0100,27.808349,41.595605,1246.948719
2023-07-26T23:14:00+0100,2789,2023-07-26T23:14:00+0100,20.443636,16.359311,1055.639784
2023-07-26T23:14:30+0100,2790,2023-07-26T23:14:30+0100,22.27068,62.059315,623.54928
2023-07-26T23:15:00+0100,2791,2023-07-26T23:15:00+0100,34.482289,96.078337,324.16486
2023-07-26T23:15:30+0100,2792,2023-07-26T23:15:30+0100,30.119034,44.122714,486.515335
2023-07-26T23:16:00+0100,2793,2023-07-26T23:16:00+0100,21.633801,67.44211,1060.597202
2023-07-26T23:16:30+0100,2794,2023-07-26T23:16:30+0100,37.997537,56.358486,423.596622
2023-07-26T23:17:00+0100,2795,2023-07-26T23:17:00+0100,12.657371,86.484734,315.427754
2023-07-26T23:17:30+0100,2796,2023-07-26T23:17:30+0100,27.137212,91.815076,795.172229
2023-07-26T23:18:00+0100,2797,2023-07-26T23:18:00+0100,34.395183,13.521529,633.328594
2023-07-26T23:18:30+0100,2798,2023-07-26T23:18:30+0100,38.183796,60.077407,1020.262297
2023-07-26T23:19:00+0100,2799,2023-07-26T23:19:00+0100,12.514996,54.848113,1242.217599
2023-07-26T23:19:30+0100,2800,2023-07-26T23:19:30+0100,30.789151,98.130892,654.631809
2023-07-26T23:20:00+0100,2801,2023-07-26T23:20:00+0100,24.78243,33.994512,1393.73651
2023-07-26T23:20:30+0100,2802,2023-07-26T23:20:30+0100,26.682969,53.830814,497.628919
2023-07-26T23:21:00+0100,2803,2023-07-26T23:21:00+0100,33.077654,70.703157,843.58064
2023-07-26T23:21:30+0100,2804,2023-07-26T23:21:30+0100,37.758599,98.333495,1052.658285
2023-07-26T23:22:00+0100,2805,2023-07-26T23:22:00+0100,17.888964,31.343898,564.257641
2023-07-26T23:22:30+0100,2806,2023-07-26T23:22:30+0100,18.653917,93.312307,449.914736
2023-07-26T23:23:00+0100,2807,2023-07-26T23:23:00+0100,21.372288,45.847997,1268.945664
2023-07-26T23:23:30+0100,2808,2023-07-26T23:23:30+0100,37.370979,85.327712,556.554338
2023-07-26T23:24:00+0100,2809,2023-07-26T23:24:00+0100,32.581045,24.223864,1051.880371
2023-07-26T23:24:30+0100,2810,2023-07-26T23:24:30+0100,18.53164,25.851103,824.366872
2023-07-26T23:25:00+0100,2811,2023-07-26T23:25:00+0100,22.636044,63.624955,1060.69973
2023-07-26T23:25:30+0100,2812,2023-07-26T23:25:30+0100,23.809307,88.016163,508.600095
2023-07-26T23:26:00+0100,2813,2023-07-26T23:26:00+0100,12.333289,51.165528,935.012222
2023-07-26T23:26:30+0100,2814,2023-07-26T23:26:30+0100,38.991986,76.839383,1285.006691
2023-07-26T23:27:00+0100,2815,2023-07-26T23:27:00+0100,25.1267,64.454424,325.483475
2023-07-26T23:27:30+0100,2816,2023-07-26T23:27:30+0100,37.376602,12.407683,481.850423
2023-07-26T23:28:00+0100,2817,2023-07-26T23:28:00+0100,38.96573,71.900349,1027.765661
2023-07-26T23:28:30+0100,2818,2023-07-26T23:28:30+0100,17.321888,61.095367,1124.992795
2023-07-26T23:29:00+0100,2819,2023-07-26T23:29:00+0100,30.969864,94.182092,537.660153
2023-07-26T23:29:30+0100,2820,2023-07-26T23:29:30+0100,33.338369,87.007064,1390.843282
2023-07-26T23:30:00+0100,2821,2023-07-26T23:30:00+0100,25.436083,62.92365,500.744851
2023-07-26T23:30:30+0100,2822,2023-07-26T23:30:30+0100,36.332974,58.473541,950.813671
2023-07-26T23:31:00+0100,2823,2023-07-26T23:31:00+0100,37.721708,94.590083,355.634979
2023-07-26T23:31:30+0100,2824,2023-07-26T23:31:30+0100,30.937204,72.45488,300.248058
2023-07-26T23:32:00+0100,2825,2023-07-26T23:32:00+0100,31.265808,12.938761,989.984073
2023-07-26T23:32:30+0100,2826,2023-07-26T23:32:30+0100,25.79995,50.51154,437.566219
2023-07-26T23:33:00+0100,2827,2023-07-26T23:33:00+0100,10.172524,75.875133,1312.741601
2023-07-26T23:33:30+0100,2828,2023-07-26T23:33:30+0100,12.836581,91.396826,559.874561
2023-07-26T23:34:00+0100,2829,2023-07-26T23:34:00+0100,27.730918,61.229913,337.256177
2023-07-26T23:34:30+0100,2830,2023-07-26T23:34:30+0100,30.525195,51.183419,1280.460211
2023-07-26T23:35:00+0100,2831,2023-07-26T23:35:00+0100,13.218544,55.940658,481.999635
2023-07-26T23:35:30+0100,2832,2023-07-26T23:35:30+0100,33.083782,76.264753,1112.630705
2023-07-26T23:36:00+0100,2833,2023-07-26T23:36:00+0100,34.869648,58.286443,945.373322
2023-07-26T23:36:30+0100,2834,2023-07-26T23:36:30+0100,38.252238,77.366117,340.426257
2023-07-26T23:37:00+0100,2835,2023-07-26T23:37:00+0100,21.173179,69.916413,683.944599
2023-07-26T23:37:30+0100,2836,2023-07-26T23:37:30+0100,39.605471,32.090988,1026.567092
2023-07-26T23:38:00+0100,2837,2023-07-26T23:38:00+0100,12.826556,24.730675,845.485677
2023-07-26T23:38:30+0100,2838,2023-07-26T23:38:30+0100,26.965774,33.355422,1219.820917
2023-07-26T23:39:00+0100,2839,2023-07-26T23:39:00+0100,28.527934,47.882447,512.182177
2023-07-26T23:39:30+0100,2840,2023-07-26T23:39:30+0100,34.436883,92.241258,1174.762138
2023-07-26T23:40:00+0100,2841,2023-07-26T23:40:00+0100,30.028046,36.753703,1165.238573
2023-07-26T23:40:30+0100,2842,2023-07-26T23:40:30+0100,14.726956,86.878719,1308.054852
2023-07-26T23:41:00+0100,2843,2023-07-26T23:41:00+0100,19.999261,31.046746,619.723983
2023-07-26T23:41:30+0100,2844,2023-07-26T23:41:30+0100,23.017587,77.587903,460.386567
2023-07-26T23:42:00+0100,2845,2023-07-26T23:42:00+0100,37.547316,76.451302,656.0193
2023-07-26T23:42:30+0100,2846,2023-07-26T23:42:30+0100,14.259172,19.074348,1242.981115
2023-07-26T23:43:00+0100,2847,2023-07-26T23:43:00+0100,14.386275,43.702325,316.696735
2023-07-26T23:43:30+0100,2848,2023-07-26T23:43:30+0100,22.638216,77.378206,1299.245149
2023-07-26T23:44:00+0100,2849,2023-07-26T23:44:00+0100,12.055161,97.663433,712.773043
2023-07-26T23:44:30+0100,2850,2023-07-26T23:44:30+0100,12.277033,20.527448,1196.940066
2023-07-26T23:45:00+0100,2851,2023-07-26T23:45:00+0100,10.543771,35.936614,997.633375
